key,title,creation-moment,author,body,email
chirp-01,xD,2022/04/10 17:00,Alfonso,Expresion de carcajada,null
chirp-02,TQ,2022/04/11 08:00,María,Significa 'te quiero',[email]
chirp-03,TK,2022/04/9 06:45,Rosa,Significa 'te quiero',[email]
chirp-04,TQM,2022/04/9 00:00,Guadalupe,Significa 'te quiero mucho',[email]
chirp-05,LOL,2022/04/8 10:00,Javier,Significa Lots Of Laughs,[email]
chirp-06,LMAO,2019/03/29 11:00,Irene,Equivalente a 'madre mia',[email]
chirp-07,PQ,2019/04/7 12:00,José Luis,Significa por qué,[email]
chirp-08,TB,2019/05/15 18:30,Marta,Significa también,[email]
chirp-09,TP,2018/06/8 11:00,Alejandro,Significa tampoco,[email]
chirp-10,XQ,2018/06/19 13:00,Juan,Significa porque,[email]
chirp-11,THX,2017/12/1 23:00,Carlos,Significa thanks,[email]
chirp-12,X,2016/12/11 22:30,Vicente,Significa por,[email]
chirp-13,OMG,2016/01/5 00:00,Penélope,Significa Oh My God,[email]
chirp-14,DW,2016/01/12 00:00,Macarena,Significa Don't Worry,[email]
chirp-15,Q,2016/02/16 10:30,Sofía,Significa que,[email]
chirp-16,K,2015/03/22 11:00,Drake,Significa que,[email]
chirp-17,ETC,2015/04/27 12:00,Elena,Significa etcétera,[email]
chirp-18,HOLA,2012/05/17 14:50,Gregorio,Esto es un saludo bien escrito,[email]
chirp-19,JAJA,2013/06/24 13:20,Zacarías,Esto es una risa,[email]
chirp-20,OLA,2010/06/4 17:00,Moises,Esto es un saludo mal escrito,[email]
